2025-02-12 02:00:56 - INFO - ------------------------------------------------------------------------------------------------
2025-02-12 02:00:56 - INFO - starting new training !!!!
2025-02-12 02:00:56 - INFO - ------------------------------------------------------------------------------------------------
2025-02-12 02:00:56 - INFO - Namespace(batch=256, data_dir='', embed_dim=768, epoch=50, gamma=0.1, log_dir='logs', log_interval=10, lr=0.0001, model_path=None, save_dir='model_parameter', save_freq=5, step_size=2, weight_fac=0.85)
2025-02-12 02:00:56 - INFO - parameters are being saved at :model_parameter/2
2025-02-12 02:00:56 - INFO - BidPredictor(
  (Region_compressor): Sequential(
    (0): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=768, out_features=192, bias=True)
      (layer2): Linear(in_features=192, out_features=48, bias=True)
      (project): Linear(in_features=768, out_features=48, bias=True)
    )
    (1): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=48, out_features=12, bias=True)
      (layer2): Linear(in_features=12, out_features=3, bias=True)
      (project): Linear(in_features=48, out_features=3, bias=True)
    )
  )
  (City_compressor): Sequential(
    (0): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=768, out_features=192, bias=True)
      (layer2): Linear(in_features=192, out_features=48, bias=True)
      (project): Linear(in_features=768, out_features=48, bias=True)
    )
    (1): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(12, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=48, out_features=12, bias=True)
      (layer2): Linear(in_features=12, out_features=3, bias=True)
      (project): Linear(in_features=48, out_features=3, bias=True)
    )
  )
  (alignment): Sequential(
    (0): Residual(
      (silu): SiLU()
      (normalise1): BatchNorm1d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (normalise2): BatchNorm1d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (layer1): Linear(in_features=44, out_features=8, bias=True)
      (layer2): Linear(in_features=8, out_features=4, bias=True)
      (project): Linear(in_features=44, out_features=4, bias=True)
    )
  )
  (backbone): Sequential(
    (0): Sequential(
      (0): Linear(in_features=18, out_features=64, bias=True)
      (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): SiLU()
    )
    (1): Sequential(
      (0): Linear(in_features=64, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): SiLU()
    )
  )
  (classifier): Linear(in_features=128, out_features=2, bias=True)
)
2025-02-12 02:01:25 - INFO - epoch:0/50 iteration:0/257 batch loss is :8.3103
2025-02-12 02:01:25 - INFO - q loss:5.547976493835449 cls_loss:3.594569444656372
2025-02-12 02:01:25 - INFO - Gradients of model parameters:
2025-02-12 02:01:25 - INFO - Region_compressor.0.normalise1.weight: tensor([ 9.8433e-09, -1.3066e-08, -5.4883e-10,  9.6904e-09,  2.9273e-10,
         2.8062e-08, -2.2379e-08, -4.0653e-10,  2.2994e-08,  1.4204e-08,
        -1.3924e-08, -1.0441e-08, -2.0099e-10, -1.2519e-09,  1.5365e-08,
        -1.5589e-08,  1.3107e-08,  5.8841e-09,  3.5411e-08,  1.0957e-08,
         4.6791e-09, -1.0033e-08, -1.6424e-08, -3.7151e-08, -1.0210e-08,
         7.4920e-09, -1.6361e-08, -1.7674e-09, -2.1520e-09,  1.8382e-08,
        -1.4380e-08, -1.1578e-08,  1.8260e-08, -1.7155e-08, -1.7844e-08,
         2.5174e-08, -7.2074e-09,  1.2165e-08,  1.1827e-09,  1.0138e-08,
         1.9886e-09, -1.1372e-08,  6.4797e-09, -1.6653e-08, -1.6971e-08,
        -1.7006e-08,  4.2536e-09, -1.6714e-08,  1.2498e-08,  4.3636e-09,
         3.0353e-08, -2.0074e-08, -7.2688e-09, -4.8860e-10,  1.2330e-08,
        -5.1148e-08, -4.2861e-08,  1.2297e-08,  1.2294e-08,  8.4638e-10,
        -4.2967e-09, -2.2068e-08, -2.3823e-09,  3.1848e-09, -2.2882e-08,
         1.3866e-09, -5.9410e-08, -1.5836e-09,  3.9930e-09, -2.8218e-08,
        -4.4842e-09,  2.1163e-08,  2.0479e-08,  6.3065e-09,  2.9284e-09,
        -5.5172e-08,  2.3185e-08,  1.2621e-08,  2.5242e-08,  1.8103e-08,
        -1.9134e-08, -2.2353e-09, -1.2951e-09, -4.3520e-09,  1.4202e-10,
         5.5736e-09,  4.2315e-08,  8.7567e-10,  1.4903e-08,  1.1280e-08,
        -3.5964e-09,  3.6432e-08,  1.1556e-08,  4.5477e-09, -4.9688e-09,
         3.1125e-09,  3.9768e-09, -5.4744e-09,  2.0261e-09,  1.7517e-08,
        -4.5766e-09, -6.3157e-09, -2.4101e-08,  1.6010e-08, -4.9668e-08,
         3.1287e-10,  1.8694e-08, -1.4610e-08, -4.1444e-08, -9.5169e-09,
        -3.9109e-08, -3.5505e-09, -4.5940e-09, -1.2900e-08, -1.3328e-08,
         1.8675e-10,  1.4112e-08, -1.2175e-08, -1.6872e-08,  3.6063e-09,
         5.4693e-08,  2.9696e-09,  7.1947e-09,  5.5339e-08,  3.6040e-08,
         1.5265e-09, -1.8855e-08, -5.3506e-09,  8.5787e-10, -5.0959e-08,
        -2.5590e-08, -6.6528e-09, -4.2305e-08,  2.7082e-08, -2.9183e-09,
         2.8280e-09, -2.7832e-09,  3.7351e-09,  3.3309e-09, -1.0639e-08,
        -2.1438e-08,  3.6902e-08, -3.8609e-09, -3.6888e-09, -1.0061e-08,
         1.0877e-08, -2.9470e-09, -6.0719e-09, -7.8791e-11, -5.0778e-09,
         4.5156e-08, -6.4914e-09,  8.2855e-09, -1.2939e-11,  5.1727e-08,
         6.1131e-08,  1.3580e-08,  2.2956e-09, -5.7459e-10,  2.1995e-08,
        -2.5405e-09, -2.4086e-08,  1.2820e-09,  9.5844e-09,  1.5303e-08,
         4.7843e-09, -5.4914e-08, -9.5014e-09,  1.2185e-08, -1.3567e-09,
         1.5271e-08,  4.0935e-08,  2.1394e-08, -1.8018e-09, -1.2696e-08,
        -9.5645e-09, -3.3659e-08, -1.9977e-08,  3.0129e-08, -9.5026e-09,
        -2.1492e-08, -3.0698e-09,  1.7401e-09,  1.4309e-08, -5.5561e-10,
         3.5008e-08,  2.5949e-08, -1.3775e-08, -6.7628e-09,  1.2165e-08,
        -2.2847e-08, -2.3431e-09], device='cuda:0')
2025-02-12 02:01:25 - INFO - Region_compressor.0.normalise1.bias: tensor([-2.1987e-10, -1.1004e-09,  1.6813e-09, -1.5691e-09, -1.6309e-09,
